,id,titel,dato,sagid,typeid,folketingstidendeurl,folketingstidende,folketingstidendesidenummer,statusid,opdateringsdato
0,1,Anmeldelse,2014-01-02T00:00:00,2,1,,,,11,2014-09-30T16:15:46.607
1,2,"Besvarelse, skriftlig",2014-01-09T00:00:00,2,8,,,,12,2014-09-30T16:15:46.607
2,3,Anmeldelse,2014-01-02T00:00:00,3,1,,,,11,2015-05-29T11:11:32.563
3,4,"Besvarelse, skriftlig",2014-01-08T00:00:00,3,8,,,,12,2015-05-29T11:11:32.563
4,8,Anmeldelse,2014-01-03T00:00:00,8,1,,,,11,2015-05-29T11:11:15.453
5,9,"Besvarelse, skriftlig",2014-01-15T00:00:00,8,8,,,,12,2015-05-29T11:11:15.453
6,10,Anmeldelse,2014-01-07T00:00:00,9,1,,,,11,2015-05-29T11:11:30.75
7,11,"Besvarelse, skriftlig",2014-01-15T00:00:00,9,8,,,,12,2015-05-29T11:11:30.75
8,12,Samråd med skatteministeren vedr. samrådsspørgsmål A ad KOM (2013) 0884 om grund- og nærhedsnotatet om toldovertrædelser og -sanktioner,2014-06-19T08:45:00,11,71,,,,14,2014-08-11T12:53:26.777
9,13,Udvalgets behandling af Kommissionens direktivforslag om Unionens retlige rammer for toldovertrædelser og -sanktioner,2014-07-04T10:00:00,11,57,,,,13,2014-08-11T12:53:26.777
10,14,Anmeldelse,2014-01-03T00:00:00,12,1,,,,11,2014-09-30T16:13:02.867
11,15,"Besvarelse, skriftlig",2014-01-27T00:00:00,12,8,,,,12,2014-09-30T16:13:02.867
12,16,Anmeldelse,2014-01-03T00:00:00,13,1,,,,11,2015-05-29T11:11:28.517
13,17,"Besvarelse, skriftlig",2014-01-13T00:00:00,13,8,,,,12,2015-05-29T11:11:28.517
14,18,Anmeldelse,2014-01-03T00:00:00,14,1,,,,11,2015-05-29T11:11:46.343
15,19,"Besvarelse, skriftlig",2014-01-08T00:00:00,14,8,,,,12,2015-05-29T11:11:46.343
16,20,Anmeldelse,2014-01-06T00:00:00,15,1,,,,11,2015-05-29T11:12:22.483
17,21,"Besvarelse, skriftlig",2014-01-16T00:00:00,15,8,,,,12,2015-05-29T11:12:22.483
18,22,Anmeldelse,2014-01-06T00:00:00,16,1,,,,11,2015-05-29T11:11:35.547
19,23,"Besvarelse, skriftlig",2014-01-08T00:00:00,16,8,,,,12,2015-05-29T11:11:35.547
20,24,Anmeldelse,2014-01-06T00:00:00,17,1,,,,11,2015-05-29T11:11:47.78
21,25,"Besvarelse, skriftlig",2014-01-13T00:00:00,17,8,,,,12,2015-05-29T11:11:47.78
22,26,Anmeldelse,2014-01-06T00:00:00,18,1,,,,11,2015-05-29T11:12:05.563
